

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
Completed 200 OK in 3ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000028/show/" for 127.0.0.1 at 2018-07-27 05:46:44 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00044556s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000419058s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003445303s
  Rendered text template (0.0ms)
Sent data  (0.5ms)
Completed 200 OK in 12ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82eb6aad4930c000004a/show/" for 127.0.0.1 at 2018-07-27 05:46:44 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82eb6aad4930c000004a"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00039560500000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000235467s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000546845s
  Rendered text template (0.0ms)
Sent data  (0.3ms)
Completed 200 OK in 3ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003f/show/" for 127.0.0.1 at 2018-07-27 05:46:44 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003f"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000333713s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00029152400000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002496842s
  Rendered text template (0.0ms)
Sent data  (0.5ms)
Completed 200 OK in 6ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-27 05:47:39 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00769988s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000547664s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000254364s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021108299999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027686999999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000205432s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000253593s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000364774s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000223254s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000236323s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000218555s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00020747500000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000213012s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000330774s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022138s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000222915s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022055599999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000222342s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00020697s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00032861800000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022937s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000221528s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000213561s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000220808s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022781399999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000241382s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000220127s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000316672s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000220354s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000219714s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000220867s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000219961s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000305332s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000226667s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021579799999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000216312s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021486200000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021697600000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000215558s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022883400000000003s
  Rendered places/index.html.erb within layouts/application (29.1ms)
Completed 200 OK in 48ms (Views: 38.0ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003b/show/" for 127.0.0.1 at 2018-07-27 05:47:39 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000503953s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00077809s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011385710000000001s
  Rendered text template (0.0ms)
Sent data  (0.8ms)
Completed 200 OK in 12ms (Views: 0.7ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000037/show/" for 127.0.0.1 at 2018-07-27 05:47:40 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00056849s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000484946s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008061s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 5ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000039/show/" for 127.0.0.1 at 2018-07-27 05:47:40 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000039"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00035837s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000229225s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000544506s
  Rendered text template (0.0ms)
Sent data  (0.6ms)
Completed 200 OK in 4ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000028/show/" for 127.0.0.1 at 2018-07-27 05:47:40 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000484346s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000427435s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003884093s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 13ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003f/show/" for 127.0.0.1 at 2018-07-27 05:47:40 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003f"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000471216s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000359911s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.010122391000000001s
  Rendered text template (0.0ms)
Sent data  (0.6ms)
Completed 200 OK in 17ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82eb6aad4930c000004a/show/" for 127.0.0.1 at 2018-07-27 05:47:40 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82eb6aad4930c000004a"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009263019999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000719243s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001074165s
  Rendered text template (0.0ms)
Sent data  (0.6ms)
Completed 200 OK in 8ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:47:41 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013859930000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000414128s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000238926s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000225963s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000148981s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000265007s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000238362s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000382309s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027890099999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000177836s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000200047s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027461600000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000257609s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000315413s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000211056s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000168701s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00024343s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000180876s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000168814s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026823200000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021096599999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00017683100000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000348159s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00025461200000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000242892s
